"img_file","category","count_by_category"
"croz_20211127_100_279.jpg","no_ADPE",1
"croz_20211127_100_446.jpg","no_ADPE",1
"croz_20211127_100_456.jpg","ADPE_a",8
"croz_20211127_100_456.jpg","ADPE_a_stand",2
"croz_20211127_100_514.jpg","no_ADPE",1
"croz_20211127_100_517.jpg","no_ADPE",1
"croz_20211127_100_631.jpg","no_ADPE",1
"croz_20211127_101_410.jpg","ADPE_a",20
"croz_20211127_101_410.jpg","ADPE_a_stand",5
"croz_20211127_101_421.jpg","ADPE_a",2
"croz_20211127_101_421.jpg","ADPE_a_stand",1
"croz_20211127_102_183.jpg","no_ADPE",1
"croz_20211127_102_412.jpg","ADPE_a_stand",3
"croz_20211127_102_413.jpg","ADPE_a",4
"croz_20211127_102_413.jpg","ADPE_a_stand",1
"croz_20211127_102_426.jpg","no_ADPE",1
"croz_20211127_102_457.jpg","ADPE_a",3
"croz_20211127_102_457.jpg","ADPE_a_stand",1
"croz_20211127_102_462.jpg","ADPE_a",15
"croz_20211127_102_462.jpg","ADPE_a_stand",3
"croz_20211127_102_523.jpg","ADPE_a",24
"croz_20211127_102_523.jpg","ADPE_a_stand",8
"croz_20211127_102_630.jpg","ADPE_a_stand",2
"croz_20211127_103_437.jpg","ADPE_a",2
"croz_20211127_103_437.jpg","ADPE_a_stand",3
"croz_20211127_103_522.jpg","ADPE_a_stand",5
"croz_20211127_104_165.jpg","ADPE_a",22
"croz_20211127_104_165.jpg","ADPE_a_stand",5
"croz_20211127_104_538.jpg","ADPE_a",12
"croz_20211127_104_538.jpg","ADPE_a_stand",5
"croz_20211127_104_570.jpg","ADPE_a",2
"croz_20211127_104_620.jpg","no_ADPE",1
"croz_20211127_105_221.jpg","ADPE_a",10
"croz_20211127_105_221.jpg","ADPE_a_stand",7
"croz_20211127_105_400.jpg","no_ADPE",1
"croz_20211127_105_509.jpg","ADPE_a",14
"croz_20211127_105_509.jpg","ADPE_a_stand",3
"croz_20211127_106_276.jpg","ADPE_a",2
"croz_20211127_106_276.jpg","ADPE_a_stand",4
"croz_20211127_106_403.jpg","ADPE_a",4
"croz_20211127_106_556.jpg","ADPE_a",5
"croz_20211127_106_556.jpg","ADPE_a_stand",3
"croz_20211127_107_222.jpg","ADPE_a",5
"croz_20211127_107_222.jpg","ADPE_a_stand",1
"croz_20211127_107_260.jpg","ADPE_a",25
"croz_20211127_107_260.jpg","ADPE_a_stand",7
"croz_20211127_107_263.jpg","ADPE_a",8
"croz_20211127_108_238.jpg","ADPE_a",25
"croz_20211127_108_238.jpg","ADPE_a_stand",6
"croz_20211127_108_516.jpg","ADPE_a",11
"croz_20211127_108_568.jpg","ADPE_a",23
"croz_20211127_108_568.jpg","ADPE_a_stand",3
"croz_20211127_109_238.jpg","no_ADPE",1
"croz_20211127_109_548.jpg","ADPE_a",18
"croz_20211127_109_548.jpg","ADPE_a_stand",6
"croz_20211127_110_173.jpg","no_ADPE",1
"croz_20211127_110_348.jpg","ADPE_a",30
"croz_20211127_110_348.jpg","ADPE_a_stand",5
"croz_20211127_111_495.jpg","no_ADPE",1
"croz_20211127_111_502.jpg","ADPE_a",24
"croz_20211127_111_502.jpg","ADPE_a_stand",9
"croz_20211127_112_434.jpg","ADPE_a",9
"croz_20211127_112_434.jpg","ADPE_a_stand",2
"croz_20211127_113_302.jpg","ADPE_a",31
"croz_20211127_113_302.jpg","ADPE_a_stand",8
"croz_20211127_113_389.jpg","no_ADPE",1
"croz_20211127_113_436.jpg","no_ADPE",1
"croz_20211127_113_548.jpg","ADPE_a",6
"croz_20211127_113_548.jpg","ADPE_a_stand",5
"croz_20211127_113_555.jpg","no_ADPE",1
"croz_20211127_114_225.jpg","no_ADPE",1
"croz_20211127_114_341.jpg","ADPE_a",14
"croz_20211127_114_341.jpg","ADPE_a_stand",4
"croz_20211127_114_455.jpg","ADPE_a",8
"croz_20211127_114_455.jpg","ADPE_a_stand",2
"croz_20211127_115_521.jpg","no_ADPE",1
"croz_20211127_115_549.jpg","no_ADPE",1
"croz_20211127_116_263.jpg","no_ADPE",1
"croz_20211127_116_475.jpg","ADPE_a",6
"croz_20211127_116_475.jpg","ADPE_a_stand",4
"croz_20211127_116_486.jpg","no_ADPE",1
"croz_20211127_116_487.jpg","no_ADPE",1
"croz_20211127_116_525.jpg","no_ADPE",1
"croz_20211127_117_255.jpg","no_ADPE",1
"croz_20211127_117_373.jpg","no_ADPE",1
"croz_20211127_117_388.jpg","ADPE_a",6
"croz_20211127_117_388.jpg","ADPE_a_stand",1
"croz_20211127_117_535.jpg","ADPE_a",5
"croz_20211127_117_545.jpg","no_ADPE",1
"croz_20211127_118_392.jpg","no_ADPE",1
"croz_20211127_118_417.jpg","no_ADPE",1
"croz_20211127_118_432.jpg","ADPE_a",11
"croz_20211127_118_432.jpg","ADPE_a_stand",4
"croz_20211127_118_459.jpg","ADPE_a",2
"croz_20211127_119_347.jpg","no_ADPE",1
"croz_20211127_119_455.jpg","ADPE_a",22
"croz_20211127_119_455.jpg","ADPE_a_stand",4
"croz_20211127_119_488.jpg","no_ADPE",1
"croz_20211127_119_493.jpg","no_ADPE",1
"croz_20211127_120_278.jpg","ADPE_a",21
"croz_20211127_120_278.jpg","ADPE_a_stand",5
"croz_20211127_120_353.jpg","no_ADPE",1
"croz_20211127_120_436.jpg","ADPE_a",15
"croz_20211127_120_436.jpg","ADPE_a_stand",6
"croz_20211127_120_487.jpg","no_ADPE",1
"croz_20211127_120_532.jpg","ADPE_a",1
"croz_20211127_120_532.jpg","ADPE_a_stand",1
"croz_20211127_121_258.jpg","ADPE_a",21
"croz_20211127_121_258.jpg","ADPE_a_stand",8
"croz_20211127_121_386.jpg","no_ADPE",1
"croz_20211127_121_389.jpg","no_ADPE",1
"croz_20211127_122_385.jpg","no_ADPE",1
"croz_20211127_122_399.jpg","no_ADPE",1
"croz_20211127_122_471.jpg","ADPE_a",10
"croz_20211127_122_471.jpg","ADPE_a_stand",4
"croz_20211127_122_495.jpg","ADPE_a",1
