"img_file","ADPE_a","ADPE_a_stand","no_ADPE"
"croz_20211127_100_279.jpg",NA,NA,1
"croz_20211127_100_446.jpg",NA,NA,1
"croz_20211127_100_456.jpg",8,2,NA
"croz_20211127_100_514.jpg",NA,NA,1
"croz_20211127_100_517.jpg",NA,NA,1
"croz_20211127_100_631.jpg",NA,NA,1
"croz_20211127_101_410.jpg",20,5,NA
"croz_20211127_101_421.jpg",2,1,NA
"croz_20211127_102_183.jpg",NA,NA,1
"croz_20211127_102_412.jpg",NA,3,NA
"croz_20211127_102_413.jpg",4,1,NA
"croz_20211127_102_426.jpg",NA,NA,1
"croz_20211127_102_457.jpg",3,1,NA
"croz_20211127_102_462.jpg",15,3,NA
"croz_20211127_102_523.jpg",24,8,NA
"croz_20211127_102_630.jpg",NA,2,NA
"croz_20211127_103_437.jpg",2,3,NA
"croz_20211127_103_522.jpg",NA,5,NA
"croz_20211127_104_165.jpg",22,5,NA
"croz_20211127_104_538.jpg",12,5,NA
"croz_20211127_104_570.jpg",2,NA,NA
"croz_20211127_104_620.jpg",NA,NA,1
"croz_20211127_105_221.jpg",10,7,NA
"croz_20211127_105_400.jpg",NA,NA,1
"croz_20211127_105_509.jpg",14,3,NA
"croz_20211127_106_276.jpg",2,4,NA
"croz_20211127_106_403.jpg",4,NA,NA
"croz_20211127_106_556.jpg",5,3,NA
"croz_20211127_107_222.jpg",5,1,NA
"croz_20211127_107_260.jpg",25,7,NA
"croz_20211127_107_263.jpg",8,NA,NA
"croz_20211127_108_238.jpg",25,6,NA
"croz_20211127_108_516.jpg",11,NA,NA
"croz_20211127_108_568.jpg",23,3,NA
"croz_20211127_109_238.jpg",NA,NA,1
"croz_20211127_109_548.jpg",18,6,NA
"croz_20211127_110_173.jpg",NA,NA,1
"croz_20211127_110_348.jpg",30,5,NA
"croz_20211127_111_495.jpg",NA,NA,1
"croz_20211127_111_502.jpg",24,9,NA
"croz_20211127_112_434.jpg",9,2,NA
"croz_20211127_113_302.jpg",31,8,NA
"croz_20211127_113_389.jpg",NA,NA,1
"croz_20211127_113_436.jpg",NA,NA,1
